=== FRONTEND TEST SUMMARY ===
Total Tests: 3291
Passed: 2366
FAIL: backend\dist\__tests__\criticalSignalMonitor.test.js
FAIL: backend\src\services\__tests__\knowledgeBasePopulation.test.ts
FAIL: backend\src\__tests__\security\penetration-testing.test.ts
FAIL: backend\dist\__tests__\integration\modules-integration.test.js
FAIL: backend\src\__tests__\e2e\complete-user-flow.e2e.test.ts
FAIL: backend\src\__tests__\services\engagementEngineService.test.ts
FAIL: backend\src\database\__tests__\database.test.ts
FAIL: backend\src\__tests__\integration\feedbackLearningLoop.e2e.test.ts
FAIL: backend\dist\__tests__\rateLimitMiddleware.test.js
FAIL: backend\dist\__tests__\test-configuration-validation.test.js
FAIL: backend\dist\__tests__\eventBus.test.js
FAIL: backend\dist\services\__tests__\personalization.test.js
FAIL: backend\dist\__tests__\e2e\complete-user-flow.e2e.test.js
FAIL: backend\dist\services\__tests__\ragIntegration.test.js
FAIL: backend\src\services\__tests__\ragIntegration.test.ts
FAIL: backend\dist\__tests__\security\penetration-testing.test.js
FAIL: backend\src\services\__tests__\personalization.test.ts
FAIL: backend\dist\__tests__\services\planAdjusterService.test.js
FAIL: backend\src\services\__tests__\notification.test.ts
FAIL: backend\src\__tests__\test-configuration-validation.test.ts
FAIL: backend\src\__tests__\rateLimitMiddleware.test.ts
FAIL: backend\dist\__tests__\services\engagementEngineService.test.js
FAIL: backend\src\__tests__\database.service.comprehensive.test.ts
FAIL: backend\src\__tests__\performance\websocketBroadcast.perf.test.ts
FAIL: backend\dist\__tests__\terraHealthService.test.js
FAIL: backend\dist\__tests__\CoachVitalisService.test.js
FAIL: backend\src\__tests__\integration\end-to-end-integration.test.ts
FAIL: backend\dist\__tests__\socketManager.test.js
FAIL: backend\dist\__tests__\integration\feedbackLearningLoop.e2e.test.js
FAIL: backend\src\__tests__\security.simple.test.ts
FAIL: backend\dist\__tests__\performance\webhookIngestionRate.perf.test.js
FAIL: backend\dist\__tests__\validation-error-messages.test.js
FAIL: backend\dist\__tests__\transaction-management.test.js
FAIL: backend\src\__tests__\uuid-mock-validation.test.ts
FAIL: backend\src\__tests__\transaction-management.test.ts
FAIL: backend\dist\__tests__\performance\websocketBroadcast.perf.test.js
FAIL: backend\dist\__tests__\detailedProfile.test.js
FAIL: backend\src\__tests__\ai\providers\GroqProvider.test.ts
FAIL: backend\dist\__tests__\alertMiddleware.test.js
FAIL: backend\dist\__tests__\preferences.test.js
FAIL: backend\dist\__tests__\integration\terraWebhook.e2e.test.js
FAIL: backend\src\__tests__\validation-error-messages.test.ts
FAIL: backend\dist\__tests__\ai\providers\GroqProvider.test.js
FAIL: src\__tests__\entrypoint.test.js
FAIL: backend\src\__tests__\preferences.test.ts
FAIL: backend\dist\__tests__\uuid-mock-validation.test.js
FAIL: src\__tests__\scripts.test.js
FAIL: backend\src\__tests__\detailedProfile.test.ts
FAIL: backend\src\__tests__\databaseRole.test.ts
FAIL: backend\dist\database\__tests__\database.test.js
FAIL: backend\dist\__tests__\alertService.test.js
FAIL: backend\src\__tests__\security\jwtAuthentication.security.test.ts
FAIL: backend\dist\services\__tests__\tokenService.test.js
FAIL: backend\dist\__tests__\security\jwtAuthentication.security.test.js
FAIL: backend\src\services\__tests__\tokenService.test.ts
FAIL: backend\dist\services\__tests__\garmin.test.js
FAIL: backend\src\__tests__\tokenService.test.ts
FAIL: backend\src\__tests__\security.unit.test.ts
FAIL: backend\__tests__\integration\phase2-integration.test.ts
FAIL: backend\src\__tests__\tokenController.test.ts
FAIL: backend\src\__tests__\timeout-optimization.test.ts
FAIL: backend\src\__tests__\roleUtils.test.ts
FAIL: backend\src\__tests__\security.test.ts
FAIL: backend\src\__tests__\permissionMiddleware.test.ts
FAIL: backend\src\__tests__\input-validation.test.ts
FAIL: backend\src\__tests__\load.test.ts
FAIL: backend\src\__tests__\integration.test.ts
FAIL: backend\src\__tests__\security.middleware.test.ts
FAIL: backend\src\__tests__\i18n.test.ts
FAIL: backend\src\__tests__\googleFitE2E.test.ts
FAIL: backend\src\__tests__\end-to-end.test.ts
FAIL: backend\src\__tests__\formAnalysis.monolithic.test.ts
FAIL: backend\src\__tests__\csrf.test.ts
FAIL: backend\src\__tests__\biometricRoutes.test.ts
FAIL: backend\src\__tests__\auth.test.ts
FAIL: backend\dist\__tests__\tokenService.test.js
FAIL: backend\src\__tests__\auth.security.test.ts
FAIL: backend\src\__tests__\auth.middleware.comprehensive.test.ts
FAIL: backend\dist\__tests__\tokenController.test.js
FAIL: backend\dist\__tests__\security.unit.test.js
FAIL: backend\dist\__tests__\timeout-optimization.test.js
FAIL: backend\dist\__tests__\security.simple.test.js
FAIL: backend\dist\__tests__\security.test.js
FAIL: backend\dist\__tests__\roleUtils.test.js
FAIL: backend\dist\__tests__\security.middleware.test.js
FAIL: backend\dist\__tests__\permissionMiddleware.test.js
FAIL: backend\dist\__tests__\integration.test.js
FAIL: backend\dist\__tests__\load.test.js
FAIL: backend\dist\__tests__\input-validation.test.js
FAIL: backend\dist\__tests__\i18n.test.js
FAIL: backend\dist\__tests__\googleFitE2E.test.js
FAIL: backend\dist\__tests__\end-to-end.test.js
FAIL: backend\dist\__tests__\formAnalysis.monolithic.test.js
FAIL: backend\dist\__tests__\csrf.test.js
FAIL: backend\dist\__tests__\auth.test.js
FAIL: backend\dist\__tests__\biometricRoutes.test.js
FAIL: backend\dist\__tests__\auth.security.test.js
FAIL: backend\dist\__tests__\auth.middleware.comprehensive.test.js
FAIL: backend\src\__tests__\performance\webhookIngestionRate.perf.test.ts
FAIL: backend\dist\__tests__\integration\websocketRealtimeFlow.e2e.test.js
FAIL: backend\src\__tests__\integration\websocketRealtimeFlow.e2e.test.ts
FAIL: backend\src\__tests__\integration\criticalSignalFlow.e2e.test.ts
